From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
7567;12910;sea;5771;-1;-1;-1;-1;;Adelaide-Kangaroo Island
6550;8435;sea;7452;-1;-1;-1;-1;;Aegan Isle-Strait
3314;6336;sea;2752;2885;1578;2890;1581;;Afsluitdijk
1135;13090;sea;6471;-1;-1;-1;-1;;Amlia-Unalaska
10321;12251;sea;8313;-1;-1;-1;-1;;Andaman
4155;13084;sea;5507;-1;-1;-1;-1;;Anguilla-Virgin Islands
4273;7293;sea;2239;-1;-1;-1;-1;;Bali-Lombok
1401;7396;sea;5615;-1;-1;-1;-1;;Bangka Belitung-Sumatra
4211;7396;sea;4225;-1;-1;-1;-1;;Bangka-Belitung
198;11047;sea;8370;-1;-1;-1;-1;;Barents-Strait
7385;12153;sea;8751;-1;-1;-1;-1;;Bohol-Cebu
9833;11829;sea;5412;-1;-1;-1;-1;;Bosphorus
1574;7557;sea;5390;-1;-1;-1;-1;;Buru-Seram
7369;7557;sea;4899;-1;-1;-1;-1;;Buru-Taliabu
4159;9990;sea;5681;-1;-1;-1;-1;;Calabria-Sicily
13041;13044;sea;7287;-1;-1;-1;-1;;Carolines 1
13042;13043;sea;2414;-1;-1;-1;-1;;Carolines 2
4112;6550;sea;7226;-1;-1;-1;-1;;Chios-Turkey
4252;12265;sea;5868;-1;-1;-1;-1;;Choiseul-Santa Isabel
10288;12246;sea;5513;-1;-1;-1;-1;;Cobourg-Australia
3691;7813;sea;6261;-1;-1;-1;-1;;Cold Ass-Strait
9805;10203;sea;5864;-1;-1;-1;-1;;Corfu-Epirus
153;4526;sea;2571;-1;-1;-1;-1;;Curacao-Zulia
3401;7127;sea;6801;-1;-1;-1;-1;;Cyclades-Greece
83;6201;sea;1660;-1;-1;-1;-1;;Dagö-Estonia
7123;9377;sea;5533;-1;-1;-1;-1;;Dominica-Guadeloupe
10219;12151;sea;5414;-1;-1;-1;-1;;East Nusa Tenggara-Pulau Alor
83;185;sea;1885;-1;-1;-1;-1;;Estonia-Ösel
4286;12159;sea;8289;-1;-1;-1;-1;;Fiji-Sanua Levu
13056;13057;sea;8419;-1;-1;-1;-1;;Funafuti-Nukulaelae
3277;3325;;2408;-1;-1;-1;-1;;Fyn-Jylland
3325;11251;;2408;2956;1628;2960;1629;;Fyn-SdrJylland
13021;13022;sea;8673;-1;-1;-1;-1;;Gilbert Islands
379;11106;sea;5533;-1;-1;-1;-1;;Grenada-St Vincent
4292;10319;sea;5868;-1;-1;-1;-1;;Guadalcanal-Munda
4450;9377;sea;2887;-1;-1;-1;-1;;Guadeloupe-Montserrat
1070;4160;sea;5244;-1;-1;-1;-1;;Hainan-Strait
1437;7413;sea;4899;-1;-1;-1;-1;;Halmahera-Bacan
7195;10048;sea;8384;-1;-1;-1;-1;;Hawaii-Maui
8029;10825;impassable;-1;-1;-1;-1;-1;;Himalayas
1996;8041;impassable;-1;-1;-1;-1;-1;;Himalayas
1991;10910;impassable;-1;-1;-1;-1;-1;;Himalayas
1991;10825;impassable;-1;-1;-1;-1;-1;;Himalayas
1129;1961;impassable;-1;-1;-1;-1;-1;;Himalayas
5018;12730;impassable;-1;-1;-1;-1;-1;;Himalayas
4318;5102;impassable;-1;-1;-1;-1;-1;;Himalayas
5018;10810;impassable;-1;-1;-1;-1;-1;;Himalayas
1898;8029;impassable;-1;-1;-1;-1;-1;;Himalayas
2098;12730;impassable;-1;-1;-1;-1;-1;;Himalayas
1898;1961;impassable;-1;-1;-1;-1;-1;;Himalayas
1996;5018;impassable;-1;-1;-1;-1;-1;;Himalayas
1996;5102;impassable;-1;-1;-1;-1;-1;;Himalayas
1961;3989;impassable;-1;-1;-1;-1;-1;;Himalayas
10910;12807;impassable;-1;-1;-1;-1;-1;;Himalayas
4180;7112;sea;5339;-1;-1;-1;-1;;Honolulu-Kauai
1025;11985;sea;7932;-1;-1;-1;-1;;Japan-Kyushu
4273;7654;sea;2239;-1;-1;-1;-1;;Java-Bali
1342;10279;sea;2737;-1;-1;-1;-1;;Java-Sumatra
1177;11948;sea;2708;-1;-1;-1;-1;;Jeju-Korea
4198;12032;sea;8472;-1;-1;-1;-1;;Kanoya-Yokushima
6741;9680;sea;8282;-1;-1;-1;-1;;Kerch Strait
7884;12661;sea;8538;-1;-1;-1;-1;;Kodiak-Alaska
7003;9941;sea;7226;-1;-1;-1;-1;;Kos-Bodrum
1399;1515;sea;220;-1;-1;-1;-1;;Kurils 1
1515;13037;sea;5614;-1;-1;-1;-1;;Kurils 2
4646;13037;sea;4465;-1;-1;-1;-1;;Kurils-Hokkaido
7046;10092;sea;8791;-1;-1;-1;-1;;Kyushu-Shikoku
1106;12001;sea;5913;-1;-1;-1;-1;;Lefkada-Epirus
6864;8435;sea;7452;-1;-1;-1;-1;;Lesbos-Turkey
7293;10191;sea;2239;-1;-1;-1;-1;;Lombok-W.Nusa Tenggara
1085;10291;sea;5868;-1;-1;-1;-1;;Malaita-Guadalcanal
177;7123;sea;5533;-1;-1;-1;-1;;Martinique-Dominica
4180;7195;sea;8410;-1;-1;-1;-1;;Maui-Honolulu
